Category,Marker,gender,Short,Units,Clinical Range,CELLUIQ Range,If Low (Symptoms),If High (Symptoms),Supplement (Low),Dosage (Low),Preferred Form (Low),Mechanism (Low),Supplement (High),Dosage (High),Preferred Form (High),Mechanism (High),Food (Low),Food (High),Medication (Low),Dosage (Med Low),Preferred Form (Med Low),Medication (High),Dosage (Med High),Preferred Form (Med High),Lifestyle (Low),Lifestyle (High),Warnings (Low),Warnings (High),Studies (with links),
Adrenal,Cortisol AM,male,Cort AM,µg/dL,6-23,15-20,"Adrenal insufficiency: fatigue, hypotension.","Chronic stress/Cushing's: weight gain, insomnia.",Phosphatidylserine,300 mg/day,Soy-free,Reduces cortisol response to stress.,Ashwagandha,600 mg/day,KSM-66,Adaptogen lowering cortisol via HPA axis.,Citrus,Berries,Hydrocortisone,5-20 mg/day,Oral tablet,Metyrapone,500 mg/day,Oral tablet,Meditation,Avoid evening HIIT,Phosphatidylserine: drowsiness,Ashwagandha: thyroid interaction,CORT 2024 PubMed; Ashwagandha meta PMC,CORT 2024 PubMed; Ashwagandha met...
Adrenal,Cortisol PM,male,Cort PM,µg/dL,2-9,<5,Similar to AM low.,Similar to AM high.,Rhodiola,200 mg/day,Extract,Normalizes evening cortisol.,Ashwagandha,600 mg/day,KSM-66,Reduces late-day stress response.,Chamomile tea,Green tea,Hydrocortisone,Low dose evening,Oral tablet,Metyrapone,500 mg/day,Oral tablet,Blue light blockers,Stress reduction,Rhodiola: insomnia if late,Ashwagandha: GI upset,Sleep studies PubMed,
Adrenal,ACTH,male,ACTH,pg/mL,7-50,10-30,Addison's disease.,Cushing's syndrome.,Licorice Root,500 mg/day,Extract,Stimulates adrenal function.,Ketoconazole,200 mg/day,Oral tablet,"Inhibits cortisol synthesis, reducing ACTH feedback.",Adrenal-supporting herbs like ginseng,Low-salt diet,Hydrocortisone,5-20 mg/day,Oral tablet,Ketoconazole,200 mg/day,Oral tablet,Adequate sleep,Avoid overtraining,Licorice: hypertension,Ketoconazole: liver toxicity,Pituitary marker PMC,
Amino Acids,Valine,male,Val,µmol/L,150-300,200-250,"Muscle weakness, fatigue, poor recovery",Rare; metabolic disorders,BCAA,5 g/day,Powder,Muscle recovery.,L-Carnitine,1-2 g/day,Acetyl-L-carnitine,Balances amino acid metabolism,Meat,Limit high-protein if overloaded,None standard,N/A,N/A,Metabolic modulators like metformin,500 mg/day,Oral,Resistance training,Balanced diet,BCAA: GI upset in excess,Carnitine: nausea,2025 PubMed,
Amino Acids,Leucine,male,Leu,µmol/L,80-200,100-150,"Reduced muscle synthesis, fatigue",Rare; insulin resistance risk,BCAA,5 g/day,Powder,mTOR activation for muscle.,L-Glutamine,5 g/day,Powder,Reduces excess BCAA catabolism,Meat,Vegetables to balance,None,N/A,N/A,Insulin sensitizers,Varies,Oral,Weight lifting,Moderate protein intake,BCAA: over 10g GI issues,Glutamine: bloating,Studies 2025 PMC,
Amino Acids,Isoleucine,male,Ile,µmol/L,40-100,50-80,"Energy depletion, weakness",Rare; metabolic imbalance,BCAA,5 g/day,Powder,Energy production.,L-Glutamine,5 g/day,Powder,Supports gut health to regulate levels,Meat,Plant-based proteins,None,N/A,N/A,None standard,N/A,N/A,Endurance exercise,Hydration,BCAA: rare allergy,Glutamine: GI,PubMed,
Antioxidants,CoQ10,male,CoQ10,µg/mL,0.5-1.5,1.0-1.2,Fatigue.,Rare; possible bleeding risk,Ubiquinol,200 mg/day,Reduced form,Mitochondrial energy production.,Omega-3,2 g/day,Fish oil,Enhances HDL function,Organ meats,Fatty fish,CoQ10 (Rx),100-200 mg/day,Capsule,None standard,N/A,N/A,Exercise,Hydration,Mild GI at high doses,Bleeding risk,RCT 2024 PubMed; PMC,
Bone Metabolism,Osteocalcin,male,Osteo,ng/mL,5-25,10-20,Bone loss.,Bone turnover issues,Vitamin K2,100-200 µg/day,MK7,Carboxylates osteocalcin for bone mineralization.,Vitamin D,2000 IU/day,Cholecalciferol,Regulates osteocalcin levels,Greens,Dairy,Bisphosphonates,Varies,Oral,Cinacalcet,30 mg/day,Oral,Weight-bearing exercise,Avoid excess caffeine,Vit K2: clotting risk,Vit D: hypercalcemia,PMC,
Bone Metabolism,PTH,male,PTH,pg/mL,10-65,20-50,Hypoparathyroidism.,Hyperparathyroidism.,Vitamin D,2000 IU/day,Cholecalciferol,Suppresses PTH via feedback.,Cinacalcet,30 mg/day,Oral,Calcimimetic lowering PTH.,Dairy,Low-calcium diet,Teriparatide,20 µg/day,Injectable,Cinacalcet,30-90 mg/day,Oral,Sun exposure,Avoid excess sodium,Vit D: hypercalcemia,Cinacalcet: hypocalcemia,PMC,
Growth Factors,IGF-1,male,IGF-1,ng/mL,50-250,150-200,Growth issues.,Acromegaly.,MK-677,10 mg/day,Oral,Stimulates GH release.,Vitamin D,2000 IU/day,Cholecalciferol,Regulates IGF-1 levels.,Protein-rich,Low-protein diet,GH,Physician-guided,Injectable,Octreotide,100 µg 3x/day,Injectable,Fasting,Balanced diet,MK-677: insulin rise,Vit D: hypercalcemia,2025 PubMed; PMC,
Growth Factors,IGFBP-3,male,IGFBP-3,mg/L,2-5,3-4,Growth retardation,Rare; increased cancer risk,Zinc,30 mg/day,Picolinate,Increases IGFBP-3 binding.,Vitamin D,2000 IU/day,Cholecalciferol,Modulates IGF system.,Oysters,Low-zinc diet,GH,Physician-guided,Injectable,None standard,N/A,N/A,Strength training,Avoid excess exercise,Zinc: nausea,Vit D: toxicity,PMC,
Growth Factors,GH,male,GH,ng/mL,<5,<2,Growth deficiency.,Acromegaly.,Arginine,5 g/day,L-arginine,Stimulates GH release.,Somatostatin analogs,Physician-guided,Injectable,Inhibits GH secretion.,Protein-rich,Low-carb diet,GH therapy,Physician-guided,Injectable,Octreotide,100 µg 3x/day,Injectable,"Sleep, fasting",Stress reduction,Arginine: GI,Somatostatin: GI,PMC,
Growth Factors,Leptin,male,Leptin,ng/mL,2-20,5-15,Hunger.,Obesity.,Fiber,25 g/day,Soluble fiber,Reduces leptin resistance.,Metformin,500-1000 mg/day,Oral,Lowers leptin levels.,Fruits,Low-fiber diet,None,N/A,N/A,Metformin,500-1000 mg/day,Oral,Exercise,Low-calorie diet,Fiber: bloating,Metformin: GI,PMC,
Growth Factors,Adiponectin,male,Adipo,µg/mL,5-30,10-20,Insulin resistance.,Rare; liver issues,Omega-3,2 g/day,Capsule,Increases adiponectin secretion.,Metformin,500-1000 mg/day,Oral,Improves insulin sensitivity,Fatty fish,Low-fat diet,None,N/A,N/A,Metformin,500-1000 mg/day,Oral,HIIT,Avoid sugars,Omega-3: bleeding,Metformin: GI,PMC,
Gut Health,Zonulin,male,Zon,ng/mL,<50,<30,Rare; possible undernutrition,Leaky gut.,L-Glutamine,5 g/day,Powder,Repairs intestinal tight junctions.,Probiotics,10-20 billion CFU/day,Multi-strain,Modulates gut barrier.,Gluten-free,Wheat,None standard,N/A,N/A,Larazotide acetate,Physician-guided,Oral,Fasting,Avoid processed foods,Glutamine: GI,Probiotics: bloating,PMC,
Hematology,Hemoglobin,male,Hb,g/dL,13.5-17.5,14.5-16.0,"Anemia: fatigue, dizziness.",Polycythemia: stroke risk.,Iron bisglycinate,25 mg/day + Vit C,Bisglycinate,Increases heme production.,Vitamin B12,1000 µg/day,Methylcobalamin,Supports RBC maturation.,Red meat,Low-iron diet,EPO,Physician-guided,Injectable,Phlebotomy,As needed,Procedure,Altitude training,Hydration,Iron: constipation,B12: acne,WHO guidelines PubMed,
Hematology,Hematocrit,male,Hct,%,40-50,42-48,Anemia.,Viscosity issues.,Iron,25 mg/day,Bisglycinate,Boosts RBC volume.,Folate,400 µg/day,5-MTHF,Enhances RBC production.,Spinach,Low-iron diet,EPO,Physician-guided,Injectable,Phlebotomy,As needed,Procedure,Exercise,Hydration,Iron: GI tox,Folate: mask B12 def,PMC,
Hematology,RBC,male,RBC,x10^6/µL,4.5-5.9,4.7-5.5,Anemia.,Polycythemia.,Vitamin B12,1000 µg/day,Methylcobalamin,Promotes erythropoiesis.,Folate,400 µg/day,5-MTHF,Supports DNA synthesis in RBCs.,Eggs,Low-iron diet,EPO,Physician-guided,Injectable,Phlebotomy,As needed,Procedure,Altitude training,Hydration,B12: rare,Folate: GI,PubMed,
Hematology,WBC,male,WBC,x10^3/µL,4-11,4-7,Immunosuppression.,Inflammation/leukemia.,Echinacea,300 mg/day,Extract,Stimulates white cell production.,Vitamin C,1000 mg/day,Ascorbic acid,Reduces oxidative stress on WBCs.,Garlic,Ginger,None standard,N/A,N/A,Antibiotics,Infection-specific,Oral/IV,Stress reduction,Healthy diet,Echinacea: allergic reactions,Vit C >2g: diarrhea,PMC,
Hematology,Platelet Count,male,Plt,x10^3/µL,150-450,180-350,Bleeding risk.,Thrombosis.,Omega-3,2 g/day,Capsule,Modulates platelet aggregation.,Vitamin K,100 µg/day,MK7,Supports clotting factor production.,Leafy greens,Low-vitamin K diet,None standard,N/A,N/A,Aspirin,81 mg/day,Oral tablet,Exercise,Avoid smoking,Omega-3: bleeding,Vit K: clotting risk,PubMed,
Hematology,MCV,male,MCV,fL,80-100,85-95,Microcytic anemia.,Macrocytic anemia.,Iron,25 mg/day,Bisglycinate,Corrects iron-def anemia.,Vitamin B12,1000 µg/day,Methylcobalamin,Fixes B12-def macrocytic anemia.,Red meat,Avoid alcohol,None standard,N/A,N/A,None standard,N/A,N/A,Iron-rich diet,Low-alcohol,Iron: constipation,B12: acne,PMC,
Hematology,MCH,male,MCH,pg,27-33,28-32,Anemia.,B12 deficiency.,Iron,25 mg/day,Bisglycinate,Increases hemoglobin content.,Folate,400 µg/day,5-MTHF,Supports hemoglobin synthesis.,Red meat,Avoid alcohol,None standard,N/A,N/A,None standard,N/A,N/A,Exercise,Balanced diet,Iron: GI,Folate: mask B12 def,PubMed,
Hematology,MCHC,male,MCHC,g/dL,32-36,33-35,Hypochromic anemia.,Spherocytosis.,Iron,25 mg/day,Bisglycinate,Improves hemoglobin concentration.,Vitamin B6,50 mg/day,P5P,Aids heme synthesis.,Red meat,Low-iron diet,None standard,N/A,N/A,None standard,N/A,N/A,Strength training,Hydration,Iron: toxicity,B6 >100 mg: neuropathy,PMC,
Hematology,RDW,male,RDW,%,11.5-14.5,11-13,"Anemia, nutritional deficiencies.",Chronic disease.,Multivitamin,Daily dose,Comprehensive,Addresses multiple nutrient defs.,Iron,25 mg/day,Bisglycinate,Corrects iron-def variation.,Balanced diet,Low-iron diet,None standard,N/A,N/A,None standard,N/A,N/A,Exercise,Healthy diet,Multivit: interactions,Iron: constipation,PubMed,
Hematology,Reticulocyte Count,male,Retic,%,0.5-1.5,0.8-1.2,Anemia recovery.,Hemolytic anemia.,Vitamin B12,1000 µg/day,Methylcobalamin,Stimulates reticulocyte production.,Folate,400 µg/day,5-MTHF,Enhances bone marrow response.,Eggs,Low-folate diet,EPO,Physician-guided,Injectable,None standard,N/A,N/A,Rest,Hydration,B12: rare,Folate: GI,PMC,
Hormones,Testosterone Total,male,TT,ng/dL,300-1000,900-1200,"Low libido, muscle loss, depression.","Acne, aggression, erythrocytosis.",Zinc,30-50 mg/day,Zinc picolinate,Boosts LH and testicular function.,DIM,200 mg/day,Diindolylmethane,Reduces estrogen conversion from testosterone.,"Beef, eggs",Broccoli,Testosterone cypionate,100-200 mg/week,Injectable,Anastrozole,0.5 mg 2x/week,Oral tablet,Heavy lifting,Avoid plastics,Zinc >50 mg: nausea,DIM: headaches,TRAVERSE 2024 NEJM; Zinc RCT PMC,
Hormones,Free Testosterone,male,FT,pg/mL,50-210,150-250,"Erectile dysfunction, mood swings.",Similar to TT high.,Boron,6-10 mg/day,Boron glycinate,Reduces SHBG binding.,Calcium D-Glucarate,500 mg/day,Capsule,Enhances estrogen excretion.,Fatty fish,Flaxseeds,hCG,500 IU 3x/week,Injectable,Anastrozole,0.25 mg/day,Oral,Intermittent fasting,Limit endurance cardio,Boron >10 mg: hormonal imbalance,GI upset,EMAS 2025 PubMed,
Hormones,DHT,male,DHT,ng/dL,30-85,50-80,"Low libido, poor hair growth.","Hair loss, prostate enlargement.",Saw Palmetto,320 mg/day,Extract,Inhibits 5-alpha reductase.,Finasteride,1 mg/day,Oral tablet,Blocks DHT production.,Pumpkin seeds,Broccoli,None standard,N/A,N/A,Finasteride,1 mg/day,Oral tablet,Stress management,Low-carb diet,Saw Palmetto: libido reduction,Finasteride: sexual side effects,Prostate 2024 PubMed,
Hormones,SHBG,male,SHBG,nmol/L,10-57,15-35,High free T (rare).,Low free T despite high TT.,Nettle Root,300 mg/day,Extract,"Binds to SHBG, freeing testosterone.",Boron,10 mg/day,Glycinate,Reduces SHBG production.,Green tea,High-carb diet,None standard,N/A,N/A,Metformin,500-1000 mg/day,Oral tablet,Low-carb diet,Balanced diet,Nettle: mild diuretic,Metformin: GI upset,JCEM 2023 PubMed,
Hormones,Estradiol,male,E2,pg/mL,10-40,20-30,"Joint pain, low mood.","Gynecomastia, water retention.",DIM,200-300 mg/day,Capsule,Promotes estrogen metabolism to less potent forms.,Anastrozole,0.25-0.5 mg/day,Oral tablet,Inhibits aromatase enzyme.,Broccoli sprouts,Alcohol,None standard,N/A,N/A,Anastrozole,0.25-0.5 mg/day,Oral tablet,Fat loss,Avoid alcohol,DIM: headaches at high doses,Anastrozole: bone loss,ENDO 2025 PubMed,
Hormones,Estrone,male,E1,pg/mL,10-60,20-40,Similar to low E2.,Similar to high E2.,Calcium D-Glucarate,500 mg/day,Capsule,Enhances glucuronidation for estrogen excretion.,Anastrozole,0.25 mg/day,Oral tablet,Inhibits aromatase.,Citrus fruits,Alcohol,None standard,N/A,N/A,Anastrozole,0.25 mg/day,Oral tablet,Detox sauna,Low-fat diet,GI upset,Bone density reduction,Liver health PMC,
Hormones,Prolactin,male,PRL,ng/mL,2-18,<10,"Low libido, mood issues","Erectile dysfunction, low libido.",Vitamin B6 (P5P),50-100 mg/day,Pyridoxal-5-phosphate,Increases dopamine to inhibit prolactin release.,Mucuna Pruriens,300 mg/day,Extract,Dopamine precursor.,Poultry,High-carb diet,None standard,N/A,N/A,Cabergoline,0.5 mg 2x/week,Oral tablet,Orgasm abstinence,Balanced diet,B6 >100 mg: neuropathy,Mucuna: insomnia,Urology 2024 PubMed,
Hormones,LH,male,LH,mIU/mL,1.5-9.3,4-7,Hypogonadism.,Primary testicular failure.,Clomiphene,25 mg/day,Oral tablet,Stimulates pituitary LH release.,hCG,500 IU 3x/week,Injectable,Mimics LH to stimulate testosterone,Zinc-rich foods,Low-zinc diet,Clomid cycles,Physician-guided,Oral,None standard,N/A,N/A,Heavy lifting,Avoid overtraining,Clomiphene: vision changes,hCG: gynecomastia,PubMed,
Hormones,FSH,male,FSH,mIU/mL,1.4-18.1,3-8,Hypogonadism.,Spermatogenesis issues.,Clomiphene,25 mg/day,Oral tablet,Stimulates pituitary FSH release.,hCG,500 IU 3x/week,Injectable,Supports spermatogenesis,Zinc-rich foods,Low-zinc diet,Clomid cycles,Physician-guided,Oral,None standard,N/A,N/A,Heavy lifting,Avoid overtraining,Clomiphene: mood swings,hCG: gynecomastia,PubMed,
Hormones,AMH,male,AMH,ng/mL,0.7-19,2-10,Infertility.,Rare; testicular issues,Vitamin D,2000 IU/day,Cholecalciferol,Supports testicular function,Omega-3,2 g/day,Fish oil,Reduces inflammation,Fatty fish,Low-vitamin D diet,None standard,N/A,N/A,None standard,N/A,N/A,Sun exposure,Balanced diet,Vit D excess: hypercalcemia,Omega-3: bleeding,PubMed,
Hormones,PSA Total,male,PSA T,ng/mL,<4,<2,Rare; possible prostate atrophy,Prostate issues.,Lycopene,15-30 mg/day,Tomato extract,Antioxidant protection for prostate.,Saw Palmetto,320 mg/day,Extract,Reduces prostate inflammation.,Tomatoes,High-fat diet,None standard,N/A,N/A,Finasteride,1 mg/day,Oral tablet,Exercise,Low-fat diet,Lycopene: GI upset,Saw Palmetto: libido,AUA 2025 PubMed,
Hormones,PSA Free,male,PSA F,% free,>25,>30,Rare; possible prostate atrophy,Cancer risk.,Lycopene,15-30 mg/day,Tomato extract,Improves PSA ratio by reducing bound PSA.,Saw Palmetto,320 mg/day,Extract,Enhances free PSA fraction.,Tomatoes,High-fat diet,None standard,N/A,N/A,Finasteride,1 mg/day,Oral tablet,Exercise,Low-fat diet,Lycopene: skin discoloration high dose,Saw Palmetto: libido,Ratio insights PMC,
Hormones,DHEA-S,male,DHEA-S,µg/dL,100-500,300-400,"Fatigue, immune weakness.","Acne, hair loss.",DHEA,25-50 mg/day,Transdermal cream,Precursor to adrenal hormones.,Saw Palmetto,320 mg/day,Extract,Reduces androgen excess.,Eggs,High-carb diet,DHEA (Rx),25 mg/day,Oral tablet,Finasteride,1 mg/day,Oral tablet,Strength training,Balanced diet,DHEA: estrogen conversion,Saw Palmetto: libido,AGING 2023 PubMed,
Hormones,Pregnenolone,male,Preg,ng/dL,20-200,80-150,Fatigue.,Rare.,Pregnenolone,50 mg/day,Micronized,Precursor to steroid hormones.,Ashwagandha,600 mg/day,Extract,Balances steroid production.,Eggs,High-carb diet,Pregnenolone (Rx),50 mg/day,Oral tablet,None standard,N/A,N/A,Sleep,Stress reduction,Pregnenolone: insomnia,Ashwagandha: GI,Neuroprotective PubMed,
Hormones,Progesterone,male,Prog,ng/mL,<0.5,<0.2,"Low libido, mood issues",Rare.,Chasteberry,400 mg/day,Extract,Stimulates progesterone production.,Progesterone,100 mg/day,Micronized,Direct replacement.,Eggs,High-carb diet,Progesterone (Rx),100 mg/day,Oral tablet,None standard,N/A,N/A,Exercise,Balanced diet,Chasteberry: hormonal imbalance,Progesterone: drowsiness,Balance marker PMC,
Inflammation,CRP (hs-CRP),male,hsCRP,mg/L,<3,<0.5,Rare; possible undernutrition or low immune activity.,"Chronic inflammation; increased CVD risk, fatigue, joint pain.",Curcumin,500-1000 mg/day,Turmeric extract with piperine,Inhibits NF-kB pathway to reduce cytokine production.,Omega-3 (EPA/DHA),3-6 g/day,Fish oil capsules,Reduces pro-inflammatory eicosanoids.,"Turmeric, ginger","Berries, green tea",Aspirin (anti-inflammatory),81 mg/day,Low-dose aspirin,"Statins (e.g., atorvastatin)",10-40 mg/day,Oral tablet,Intermittent fasting,"HIIT, 7-9 h sleep",Curcumin: GI upset >2g,Omega-3 >3g: bleeding risk,JUPITER Trial NEJM; CANTOS NEJM,
Inflammation,ESR,male,ESR,mm/hr,<20,<10,Rare,Inflammation.,Curcumin,500-1000 mg/day,Turmeric extract,Reduces inflammatory markers.,Omega-3,3-6 g/day,Fish oil,Lowers sedimentation rate via anti-inflammation.,"Turmeric, ginger",Berries,None standard,N/A,N/A,Aspirin,81 mg/day,Oral,Intermittent fasting,Stress reduction,Curcumin: GI,Omega-3: bleeding,PMC,
Inflammation,TNF-alpha,male,TNF-α,pg/mL,<8,<5,Rare,Chronic inflammation.,Curcumin,1-2 g/day,Turmeric extract,Inhibits TNF-alpha production.,Omega-3,3-6 g/day,Fish oil,Suppresses cytokine release.,Anti-inflam diet,Processed foods,None standard,N/A,N/A,Infliximab,Physician-guided,Infusion,Fasting,Low-carb diet,Curcumin: interactions,Omega-3: bleeding,PMC,
Inflammation,IL-6,male,IL-6,pg/mL,<5,<2,Rare,Inflammation.,Resveratrol,500 mg/day,Extract,Blocks IL-6 signaling.,Curcumin,1-2 g/day,Turmeric extract,Reduces IL-6 expression.,Berries,Processed foods,None standard,N/A,N/A,Tocilizumab,Physician-guided,Infusion,Exercise,Balanced diet,Resveratrol: GI,Curcumin: interactions,PMC,
Iron Metabolism,Serum Iron,male,Fe,µg/dL,60-170,100-150,Iron deficiency anemia.,Hemochromatosis.,Iron bisglycinate,25-50 mg/day,Bisglycinate,Replenishes serum iron stores.,Curcumin,500 mg/day,Turmeric extract,Chelates excess iron.,Beef liver,Tea with meals,IV iron,As needed,Infusion,Chelation,As needed,IV,Exercise,Donate blood,Iron: constipation,Curcumin: GI,PubMed,
Iron Metabolism,Ferritin,male,Ferritin,ng/mL,30-400,100-200,"Iron deficiency: hair loss, fatigue.",Inflammation/overload.,Iron,25 mg/day,Bisglycinate,Builds iron stores.,IP6,500 mg/day,Phytic acid,Chelates excess iron.,Oysters,Coffee,IV iron,As needed,Infusion,Phlebotomy,As needed,Procedure,Exercise,Sauna,Iron: toxicity,IP6: mineral loss,2025 Biohacking PubMed,
Iron Metabolism,TIBC,male,TIBC,µg/dL,240-450,250-350,Iron overload.,Iron deficiency.,None standard,N/A,N/A,N/A,Iron,25 mg/day,Bisglycinate,Increases iron binding,Tea,Iron-rich foods,Chelation,As needed,IV,IV iron,As needed,Infusion,Balanced diet,Exercise,N/A,Iron: constipation,PMC,
Iron Metabolism,Transferrin,male,Tf,mg/dL,200-360,220-320,Iron deficiency.,Iron overload.,Iron,25 mg/day,Bisglycinate,Increases transferrin saturation.,Curcumin,500 mg/day,Extract,Reduces iron binding.,Red meat,Low-iron diet,None standard,N/A,N/A,Chelation,As needed,IV,Balanced diet,Hydration,Iron: GI,Curcumin: interactions,PubMed,
Iron Metabolism,Transferrin Saturation,male,TSAT,%,20-50,30-45,Iron deficiency.,Overload.,Iron,25 mg/day,Bisglycinate,Increases saturation.,Curcumin,500 mg/day,Extract,Lowers saturation.,Red meat,Low-iron diet,None standard,N/A,N/A,Chelation,As needed,IV,Exercise,Donate blood,Iron: toxicity,Curcumin: GI,PMC,
Iron Metabolism,UIBC,male,UIBC,µg/dL,110-370,150-300,Iron overload.,Iron deficiency.,Iron,25 mg/day,Bisglycinate,Reduces unsaturated capacity.,Curcumin,500 mg/day,Extract,Increases UIBC.,Red meat,Low-iron diet,None standard,N/A,N/A,Chelation,As needed,IV,Balanced diet,Hydration,Iron: constipation,Curcumin: interactions,PubMed,
Kidney Function,Creatinine,male,Cr,mg/dL,0.6-1.3,0.8-1.1,Muscle loss.,Kidney dysfunction.,Creatine,3-5 g/day,Monohydrate,Increases muscle creatinine.,Astragalus,500 mg/day,Extract,Protects kidney function.,Protein-rich,Low-protein diet,None standard,N/A,N/A,ACE inhibitors,5-10 mg/day,Oral,Hydration,Low-protein diet,Creatine: GI,Astragalus: interactions,PMC,
Kidney Function,BUN,male,BUN,mg/dL,6-20,8-15,Dehydration.,Kidney issues.,Branched-chain amino acids,5 g/day,BCAA mix,Reduces protein breakdown.,Omega-3,2 g/day,Fish oil,Reduces inflammation in kidneys.,Low-protein diet,High-protein diet,None standard,N/A,N/A,ACE inhibitors,5-10 mg/day,Oral,Hydration,Low-protein diet,BCAA: GI,Omega-3: bleeding,PMC,
Kidney Function,eGFR,male,eGFR,mL/min,>90,>100,Kidney disease.,Rare.,Astragalus,500 mg/day,Extract,Improves glomerular filtration.,CoQ10,200 mg/day,Ubiquinol,Antioxidant protection for kidneys.,Berries,High-sodium diet,None standard,N/A,N/A,ACE inhibitors,5-10 mg/day,Oral,Hydration,Low-sodium diet,Astragalus: hypotension,CoQ10: GI,PMC,
